team_key,event_key,normalized_opr,opr,state_prov,year,week
frc5614,2017isde4,0.734932599367305,133.41113835810674,Tel Aviv District,2017,2.0
frc283,2017lake,0.7337472989210879,133.19597266541285,LA,2017,3.0
frc3635,2017gacmp,0.7574471053014922,137.49816058141823,GA,2017,5.0
frc3937,2017lake,0.7005050658341048,127.1615633039042,LA,2017,3.0
frc4970,2017mishe,0.7570333486884826,137.42305200575794,MI,2017,5.0
frc74,2017mishe,0.7998564808861117,145.19666664669742,MI,2017,5.0
frc33,2017misou,0.7346992784920364,133.36878399309546,MI,2017,0.0
frc226,2017mitry,0.7330230903877976,133.0645082496037,MI,2017,4.0
frc469,2017mitry,0.7520985090217177,136.5272384602374,MI,2017,4.0
frc33,2017miwat,0.747145750376832,135.62817211130147,MI,2017,2.0
frc1918,2017miwmi,0.7132436724677529,129.47398217544995,MI,2017,3.0
frc5927,2017miwmi,0.7661493437198734,139.07786399185255,MI,2017,3.0
frc3293,2017mndu,0.7473103444834777,135.65805061601543,MN,2017,0.0
frc4623,2017mndu2,0.7083552454769162,128.586593848698,MN,2017,0.0
frc4536,2017mnmi,0.7528395965110113,136.6617668859117,MN,2017,5.0
frc5172,2017mnmi,0.7589687807379627,137.77438788765812,MN,2017,5.0
frc3616,2017lake,0.7071552423443125,128.36875920087888,LA,2017,3.0
frc2169,2017mnmi2,0.7137748473549527,129.57040550247282,MN,2017,5.0
frc2491,2017mnmi2,0.7137421416740026,129.56446849256187,MN,2017,5.0
frc1684,2017mimar,0.7128666518369595,129.40554222383815,MI,2017,5.0
frc2054,2017miken,0.720676780152694,130.82330231533774,MI,2017,4.0
frc1806,2017mnmi2,0.720282765756656,130.75177751272295,MN,2017,5.0
frc3770,2017mike2,0.7213276252542172,130.9414491848109,MI,2017,1.0
frc494,2017mike2,0.7300810875307631,132.5304511802239,MI,2017,1.0
frc6763,2017mabos,0.7295026851898576,132.42545472912673,MA,2017,2.0
frc348,2017mabri,0.707788514164563,128.48371602073212,MA,2017,1.0
frc78,2017mabri,0.7316872004407788,132.82200628587756,MA,2017,1.0
frc2084,2017marea,0.7953104058252716,144.37142491779574,MA,2017,2.0
frc4242,2017mdbet,0.7016089904287859,127.36195696852694,MD,2017,1.0
frc33,2017micmp2,0.7847834060948824,142.46047550728414,MI,2017,6.0
frc5687,2017mabos,0.7442370438427616,135.100159270132,MA,2017,2.0
frc4967,2017micmp2,0.7063924340713736,128.23028783611787,MI,2017,6.0
frc3538,2017migay,0.8278704099845928,150.2819903541083,MI,2017,2.0
frc494,2017micmp2,0.7233830026298446,131.31455854977034,MI,2017,6.0
frc3452,2017micmp4,0.7040271043272208,127.80091331384008,MI,2017,6.0
frc4592,2017lake,0.7009222394317888,127.2372921593229,LA,2017,3.0
frc5053,2017micmp3,0.7000297662790852,127.07528293649248,MI,2017,6.0
frc2337,2017micmp3,0.8051247588777543,146.15300871759896,MI,2017,6.0
frc1325,2018onnyo,0.7237096070816018,225.40487336874597,ON,2018,3.0
frc4476,2018onnob,0.7091304271312509,220.86407664810983,ON,2018,4.0
frc1305,2018onnob,0.7255169734483905,225.9677913997498,ON,2018,4.0
frc2056,2018onham,0.7643898635919342,238.07504933103036,ON,2018,5.0
frc1114,2018oncmp2,0.7147574255578456,222.61664819805432,ON,2018,6.0
frc2642,2018ncpem,0.8601415803771137,267.8976513603687,NC,2018,2.0
frc2791,2018nytr,0.7036682984741975,219.1628550445557,NY,2018,2.0
frc2590,2018nysu,0.8379104075896346,260.9735831457603,NY,2018,3.0
frc319,2018nhdur,0.7656246139508661,238.45962174180627,NH,2018,4.0
frc1796,2018nyny,0.7472158738298603,232.7260793164318,NY,2018,5.0
frc870,2018nyli2,0.7702767544958036,239.90856637396865,NY,2018,6.0
frc1796,2018nyli2,0.7001937355789495,218.08067594709507,NY,2018,6.0
frc610,2018onosh,0.8759145757822671,272.8102710038765,ON,2018,0.0
frc694,2018nysu,0.729651764780961,227.25560367639295,NY,2018,3.0
frc694,2018nyny,0.7331180040473957,228.33519031621543,NY,2018,5.0
frc225,2018paphi,0.7273579217288705,226.5411687737401,PA,2018,2.0
frc610,2018onwin,0.8300890844795074,258.5375724475971,ON,2018,4.0
frc772,2018onwin,0.7058334789129433,219.83721699559297,ON,2018,4.0
frc2046,2018orore,0.7538042100456136,234.7780668482971,OR,2018,0.0
frc4513,2018orore,0.7327986006182537,228.23570968365948,OR,2018,0.0
frc2590,2018pahat,0.7213034051976429,224.6554434514888,PA,2018,4.0
frc6429,2018tuis,0.724696556501506,225.71226628827893,Istanbul,2018,1.0
frc118,2018txda,0.7167468411921991,223.23626686105308,TX,2018,0.0
frc148,2018txda,1.0,311.4576221776347,TX,2018,0.0
frc624,2018txel,0.7171519817929495,223.3624509892104,TX,2018,4.0
frc1477,2018txho,0.7071172131491631,220.237045808314,TX,2018,2.0
frc1619,2018txlu,0.8027693522507748,250.02863360910635,TX,2018,1.0
frc1986,2018wila,0.7564793603031562,235.6112627864792,WI,2018,5.0
frc2481,2018wimi,0.7389937100778493,230.16522374507528,WI,2018,3.0
frc5190,2018ncgre,0.7088706942331289,220.78318085725945,NC,2018,1.0
frc2056,2018onwat,0.7763181388878625,241.7902015913804,ON,2018,3.0
frc3478,2018mxmo,0.7266000349236021,226.30511915149145,N.L.,2018,0.0
frc179,2018flor,0.7556503350190618,235.35305654277,FL,2018,1.0
frc1723,2018mokc,0.7502276598017635,233.6641230137487,MO,2018,2.0
frc2590,2018mrcmp,0.7211499604569527,224.60765191741777,PA,2018,5.0
frc364,2018arli,0.7035052405728129,219.11206941831315,AR,2018,1.0
frc4613,2018ausc,0.7286012975557238,226.928427652245,NSW,2018,1.0
frc5584,2018ausp,0.7147737744330833,222.62174017986112,NSW,2018,2.0
frc5985,2018ausp,0.711108231573272,221.48007891675408,NSW,2018,2.0
frc254,2018azfl,0.7460413485042559,232.3602644513316,AZ,2018,1.0
frc1323,2018cada,0.7237286217459292,225.4107956308839,CA,2018,3.0
frc1323,2018cafr,0.8889823904341181,276.88034148240007,CA,2018,5.0
frc3309,2018cair,0.7984166989605164,248.6729665651588,CA,2018,3.0
frc254,2018casj,0.7162744731038437,223.0891442194613,CA,2018,4.0
frc195,2018cthar,0.7349686285456818,228.9115814219953,CT,2018,5.0
frc230,2018ctsct,0.7896198305639507,245.93311485175485,CT,2018,2.0
frc95,2018ctsct,0.7265842941108479,226.30021655537985,CT,2018,2.0
frc230,2018ctwat,0.768306096238175,239.29478983892295,CT,2018,1.0
frc1678,2018cada,0.8595563383240257,267.7153732621155,CA,2018,3.0
frc4910,2018gadal,0.7467040610137449,232.5666713137244,GA,2018,1.0
frc3026,2018mnmi,0.7043675680827123,219.38064789408477,MN,2018,4.0
frc4910,2018gacol,0.821326637339732,255.8084414969854,GA,2018,3.0
frc67,2018mitry,0.7648769395980545,238.22675286571635,MI,2018,4.0
frc3707,2018mimil,0.719036195738011,223.9493037842132,MI,2018,2.0
frc217,2018mimar,0.7317818058324765,227.9190211974387,MI,2018,5.0
frc3357,2018mifor,0.7073743784200635,220.3171418920953,MI,2018,5.0
frc623,2018mdoxo,0.7276323607594951,226.6266449016512,MD,2018,2.0
frc2767,2018miken,0.8085420519162148,251.8265849204499,MI,2018,4.0
frc1629,2018mdedg,0.7173024545650614,223.40931688101483,MD,2018,3.0
frc238,2018marea,0.7137725263450083,222.3098938311394,MA,2018,2.0
frc125,2018mabos,0.7036960468536794,219.1714974888484,MA,2018,5.0
frc2481,2018ilpe,0.705092811885884,219.6065306045197,IL,2018,2.0
frc2122,2018idbo,0.7253734624566547,225.92309380750743,ID,2018,4.0
frc6705,2018gadal,0.778464027459002,242.45855494320568,GA,2018,1.0
frc2791,2019nyut,0.8275768192465028,43.567015056800095,NY,2019,2.0
frc1114,2019oncmp1,0.8065427989683162,42.45969854327189,ON,2019,6.0
frc1305,2019onbar,0.7694333278837878,40.50610481288978,ON,2019,2.0
frc3324,2019ohmv,0.7136482163854584,37.56934929234992,OH,2019,1.0
frc1507,2019ohcl,0.7143805040438664,37.60789989780165,OH,2019,4.0
frc1325,2019oncmp1,0.7016361824478706,36.93698689256912,ON,2019,6.0
frc20,2019nysu,0.7077504514388834,37.25886691989433,NY,2019,3.0
frc2168,2019necmp,0.7326908109700364,38.57182904491502,MA,2019,6.0
frc870,2019nyli2,0.8211739996449172,43.2299445498685,NY,2019,3.0
frc340,2019nyli2,0.8723232462951921,45.92264925972909,NY,2019,3.0
frc987,2019nvlv,0.8401572770238068,44.22930160308624,NV,2019,4.0
frc842,2019nvlv,0.7361400561383145,38.753411361729775,NV,2019,4.0
frc133,2019nhsnh,0.7323033120638393,38.55142952394227,NH,2019,2.0
frc195,2019necmp,0.7391192370514327,38.91024758125672,MA,2019,6.0
frc2056,2019oncmp2,0.8813614576407321,46.39845752383224,ON,2019,6.0
frc1796,2019nyny,0.7126115333811414,37.51477407587716,NY,2019,5.0
frc3683,2019oncmp2,0.7038031113793591,37.05106285892005,ON,2019,6.0
frc1986,2019wila,0.7736954355809433,40.73047952457485,WI,2019,5.0
frc5406,2019onto1,0.7452088239008254,39.230828240099655,ON,2019,2.0
frc1807,2019mrcmp,0.7737922470942495,40.73557607701541,PA,2019,5.0
frc930,2019wimi,0.7575006909705707,39.87792219591074,WI,2019,4.0
frc2481,2019wila,0.7666137920551388,40.357672960953934,WI,2019,5.0
frc2910,2019wayak,0.7376174233206653,38.83118598854509,WA,2019,2.0
frc2910,2019wasno,0.7883861572362698,41.5038589579616,WA,2019,3.0
frc2046,2019waahs,0.7055970227990983,37.14550166389468,WA,2019,4.0
frc346,2019vagle,0.7340190183520844,38.64175129221156,VA,2019,0.0
frc2056,2019onham,1.0,52.64407369030376,ON,2019,5.0
frc971,2019utwv,0.7896264183247926,41.56915135410101,UT,2019,4.0
frc118,2019txpas,0.7196845147920684,37.88712463048416,TX,2019,4.0
frc3310,2019txgre,0.7319210038975511,38.53130326466379,TX,2019,3.0
frc148,2019txdls,0.7367757797848248,38.78687844422333,TX,2019,4.0
frc2910,2019pncmp,0.8069937335421785,42.483437576207805,WA,2019,5.0
frc1540,2019orwil,0.7467284544843925,39.310827784523,OR,2019,1.0
frc4043,2019orlak,0.7293705734856021,38.39703821811515,OR,2019,4.0
frc2056,2019onwat,0.8410424379472866,44.27590007996969,ON,2019,3.0
frc3478,2019utwv,0.7403084543989293,38.97285282693212,UT,2019,4.0
frc3707,2019milan,0.7745944505372473,40.7778073341832,MI,2019,5.0
frc1114,2019onwin,0.7663680119604646,40.34473409553829,ON,2019,4.0
frc3641,2019midet,0.7952079144317391,41.86298404645724,MI,2019,2.0
frc846,2019casj,0.7157227059767434,37.67855887526329,CA,2019,4.0
frc910,2019mifor,0.7135006303570729,37.56157976259593,MI,2019,5.0
frc649,2019casj,0.7167789317595329,37.73416290320606,CA,2019,4.0
frc604,2019casj,0.7165710773829185,37.72322060208672,CA,2019,4.0
frc971,2019casf,0.7543252308645281,39.71075304008762,CA,2019,2.0
frc987,2019casd,0.7395648834008636,38.933708220515975,CA,2019,1.0
frc973,2019caoc,0.7091782045033292,37.33402965743058,CA,2019,0.0
frc4414,2019cave,0.7156262738546642,37.67348229552244,CA,2019,4.0
frc330,2019caoc,0.8194038689927029,43.13675766137186,CA,2019,0.0
frc1323,2019cafr,0.7965933189649989,41.93591738479705,CA,2019,1.0
frc973,2019cada,0.828080220631445,43.59351615640479,CA,2019,3.0
frc1323,2019cada,0.9291053524039489,48.91189063800913,CA,2019,3.0
frc1678,2019caav,0.7618411963820231,40.1064240826444,CA,2019,5.0
frc2478,2019azpx,0.790798975234758,41.6308795264753,AZ,2019,5.0
frc118,2019azfl,0.7333118129888084,38.60452112095308,AZ,2019,2.0
frc4627,2019abca,0.7123212118027509,37.49949036531049,AB,2019,5.0
frc1678,2019cafr,0.7710509950132067,40.591265400457296,CA,2019,1.0
frc1619,2019code,0.8570227823478691,45.117170508190384,CO,2019,3.0
frc254,2019casf,0.7274350706976337,38.29514546671756,CA,2019,2.0
frc179,2019flwp,0.7229719712956744,38.060189732913656,FL,2019,4.0
frc5460,2019micmp4,0.8674694630017994,45.66712633435496,MI,2019,6.0
frc177,2019cthar,0.7510212891056804,39.53682008666637,CT,2019,5.0
frc2851,2019micmp4,0.770357162495973,40.55473923029131,MI,2019,6.0
frc3707,2019micmp3,0.7282586054469953,38.33849969074947,MI,2019,6.0
frc1918,2019micmp3,0.757779398341278,39.89259448727229,MI,2019,6.0
frc5050,2019micmp2,0.7830015699802922,41.22039234966604,MI,2019,6.0
frc910,2019micmp1,0.7437546116961911,39.15427258563754,MI,2019,6.0
frc1718,2019micmp1,0.7333105438705676,38.60445430939889,MI,2019,6.0
frc3538,2019micmp4,0.7701659247222572,40.54467169483945,MI,2019,6.0
frc3538,2019mial2,0.8013965517844983,42.18877912729847,MI,2019,4.0
frc133,2019melew,0.7608578699865394,40.05465777541894,ME,2019,5.0
frc868,2019incmp,0.7207454048423481,37.94297420446839,IN,2019,6.0
frc359,2019hiho,0.7393873409926843,38.92436166489663,HI,2019,4.0
frc148,2019ftcmp,0.8240980160429913,43.38387668460037,TX,2019,5.0
frc59,2019flwp,0.7198960415225557,37.8982602592714,FL,2019,4.0
frc180,2019flwp,0.7001475893946137,36.85862129017859,FL,2019,4.0
frc33,2019micen,0.7978890246756092,42.004128611707365,MI,2019,2.0
frc27,2022micmp4,0.80517917269442,67.9828021844497,MI,2022,6.0
frc27,2022mitry,0.7525147379964624,63.53624424102175,MI,2022,4.0
frc67,2022mitry,0.7124684187679978,60.15505767950936,MI,2022,4.0
frc5895,2022mrcmp,0.7239451909428453,61.12406328588607,PA,2022,5.0
frc5172,2022ndgf,0.7610685987151173,64.25846289852092,ND,2022,3.0
frc2056,2022on409,0.7252510668062477,61.23432085775303,ON,2022,5.0
frc148,2022txirv,0.8134872229222176,68.68426659675535,TX,2022,3.0
frc6800,2022txcmp1,0.8003314414528058,67.57349905637797,TX,2022,5.0
frc3310,2022txcmp2,0.7439060999472972,62.80940062978488,TX,2022,5.0
frc3310,2022txirv,0.7987898552310566,67.4433400126303,TX,2022,3.0
frc2910,2022wabon,0.7827512281133949,66.08916835540593,WA,2022,4.0
frc2910,2022wayak,0.7259721130023743,61.295200153417234,WA,2022,2.0
frc67,2022micmp1,0.7055990174652478,59.575061120075645,MI,2022,6.0
frc2056,2022oncmp,0.7571300977578929,63.925927805018354,ON,2022,6.0
frc1690,2022iscmp,0.853706947656549,72.08009411347723,Jerusalem District,2022,3.0
frc1690,2022isde3,0.9532789602807592,80.48714768229605,Center District,2022,2.0
frc254,2022cada,1.0,84.43189353365254,CA,2022,3.0
frc1577,2022iscmp,0.8390733751732706,70.84455387955208,Jerusalem District,2022,3.0
frc364,2022alhu,0.7453198827702491,62.92876899057207,AL,2022,5.0
frc3647,2022caav,0.7075469504449159,59.73952879002567,CA,2022,5.0
frc1678,2022cada,0.7714463185977692,65.13467343877505,CA,2022,3.0
frc973,2022cada,0.7343331953553105,62.00114216846645,CA,2022,3.0
frc1323,2022cafr,0.9407840709382904,79.43218051561796,CA,2022,4.0
frc973,2022cafr,0.8029208480218183,67.79212755612818,CA,2022,4.0
frc1678,2022caph,0.8457226961134366,71.40596863724326,CA,2022,0.0
frc1678,2022casj,0.895051337379466,75.57087922477639,CA,2022,5.0
frc254,2022casj,0.8804726032960237,74.33996910078777,CA,2022,5.0
frc1619,2022code,0.7277102486629808,61.44195423846061,CO,2022,3.0
frc1771,2022gacar,0.8042452928182919,67.90395293817524,GA,2022,3.0
frc1771,2022gacmp,0.7059917115274972,59.60821702333078,GA,2022,5.0
frc1323,2022camb,0.8544075975550027,72.13925131110784,CA,2022,3.0
frc4946,2023oncmp2,0.7438973296035315,65.42449852021838,ON,2023,5.0
frc1325,2023onham,0.8668641850525143,76.23922325736132,ON,2023,4.0
frc4907,2023oncmp2,0.7083463310873416,62.29784897161149,ON,2023,5.0
frc930,2023paca,0.8218893713002607,72.2837652678164,PA,2023,5.0
frc3683,2023oncmp1,0.714395387409338,62.82985313487161,ON,2023,5.0
frc2056,2023oncmp1,0.9447248208141936,83.08693307759707,ON,2023,5.0
frc2056,2023onham,1.0,87.94829059957388,ON,2023,4.0
frc4678,2023oncmp2,0.7803091467496477,68.62685559584355,ON,2023,5.0
frc3683,2023onlon,0.8743660352934296,76.89899816238382,ON,2023,2.0
frc2521,2023orsal,0.7277965713225976,64.00846435205331,OR,2023,3.0
frc1114,2023onwat,0.7181187600391243,63.15731739292657,ON,2023,3.0
frc3683,2023onwat,0.7597722125280606,66.82066733689908,ON,2023,3.0
frc4678,2023onwat,0.7305228545700223,64.24823630335457,ON,2023,3.0
frc4678,2023onwin,0.7612905962597679,66.95420659057694,ON,2023,4.0
frc4907,2023onwin,0.7505212153484767,66.0070579486132,ON,2023,4.0
frc6424,2023oktu,0.7291684847033749,64.12912178874336,OK,2023,5.0
frc2046,2023orwil,0.7762750111292989,68.27206026398703,OR,2023,1.0
frc1591,2023paca,0.7730734899774666,67.990491951365,PA,2023,5.0
frc2056,2023onnew,0.9750325462195188,85.7524457189567,ON,2023,0.0
frc5013,2023oktu,0.725291997033418,63.78819132464032,OK,2023,5.0
frc870,2023nyli,0.7566633156302472,66.54724516908608,NY,2023,2.0
frc1732,2023ohmv,0.723202275543251,63.60440389175094,OH,2023,2.0
frc176,2023necmp2,0.7321447726873427,64.39088122926537,MA,2023,5.0
frc177,2023necmp2,0.7159456474027084,62.966195851273454,MA,2023,5.0
frc3467,2023necmp2,0.7655552202700181,67.32927298232835,MA,2023,5.0
frc6328,2023necmp2,0.7244826459176964,63.71701027751775,MA,2023,5.0
frc6329,2023necmp1,0.70120121466653,61.66944819626617,MA,2023,5.0
frc95,2023necmp2,0.7034161980442191,61.86425219804039,MA,2023,5.0
frc133,2023nhdur,0.724966787319177,63.75958968618645,NH,2023,3.0
frc6329,2023nhdur,0.7758002251091066,68.23030364511054,NH,2023,3.0
frc359,2023nvlv,0.7394529463166258,65.03362260736571,NV,2023,4.0
frc987,2023nvlv,0.7353708801343728,64.67461186452223,NV,2023,4.0
frc2872,2023nyli,0.7460587857003365,65.6145948891384,NY,2023,2.0
frc3015,2023nyli,0.8099864168505874,71.23692077088305,NY,2023,2.0
frc1796,2023nyny,0.769883793664635,67.7099636131197,NY,2023,5.0
frc2601,2023nyny,0.7222499264341379,63.52064641555042,NY,2023,5.0
frc694,2023nyny,0.7480576977477043,65.7903957867633,NY,2023,5.0
frc4028,2023ohcl,0.7499126989318734,65.95353996997116,OH,2023,4.0
frc695,2023ohcl,0.7298002693700852,64.18468617020756,OH,2023,4.0
frc1339,2023oktu,0.7099668099137203,62.4403673143443,OK,2023,5.0
frc2539,2023paphi,0.7220422924297265,63.502385359792086,PA,2023,2.0
frc2046,2023waahs,0.9051938639081754,79.61025299194733,WA,2023,4.0
frc1318,2023pncmp,0.7268918245289822,63.92889341812939,WA,2023,5.0
frc2468,2023txsan,0.7329442161898523,64.46119091874203,TX,2023,2.0
frc2687,2023txsan,0.7233869522035656,63.62064588833925,TX,2023,2.0
frc1727,2023vaale,0.716993756933539,63.05837529287112,VA,2023,2.0
frc8592,2023vaale,0.7581256209107167,66.67585241883809,VA,2023,2.0
frc2363,2023vabla,0.7511606557427563,66.0632956382304,VA,2023,0.0
frc384,2023vagle,0.7151063167460158,62.89237815476952,VA,2023,3.0
frc422,2023vagle,0.7158719246388464,62.95971206021352,VA,2023,3.0
frc5804,2023vagle,0.7040952011604426,61.92396936142403,VA,2023,3.0
frc3847,2023txhou,0.7031702263311829,61.84261940634301,TX,2023,3.0
frc2363,2023vapor,0.7207419960503441,63.38802651595259,VA,2023,2.0
